"t","",""
"I","",""
"I","where her house stood for the waste pit and the lavatory pit and the building put up of the 5 perches.",""
"I ,","",""
"","","i"
"","",""
"!","It was also urged that the Learned District Judge erred in confirming the commissioner's plan subject","!"
"","","I"
"","to  the  variation  of giving  the  petitioner  allotment  in  one  Lot  far  away  from  her  residence.  The",""
"","proposed  scheme  at  least  gave  the  petitioner  a  small  strip  of land  to  abut  her  residence.  The","I"
"","",""
"","amendment does not give the petitioner any land to abut her residence. The strip ofland given to the","I I"
