"සර්ගේ ර්  ජනරාල්ල  (ව ඹ)  ගේ  අංක  2023.04.24  දිනැති  ලිපිග න්  මා  ගවත  දන්වා  එවා",""
"ඇති බව කාරුණිකව දැනුම් ගදමි.” (emphasized by me)",""
"Subsequently,  the  Divisional  Secretary  has  communicated  the  contents  of  this","letter  to  the"
"Petitioner by P19.",""
"This Court also  finds that by  letter marked P20, the Senior Superintendent of Surveys refers to",""
"another letter by the Provincial Survey General dated 24.04.2023. It appears the contents of P20",""
"is a mere communication of the decision of the Provincial Survey General to the Superintendent",""
"of Surveys Kurnegala which he  in turn has communicated to the Divisional Secretary who was",""
"responsible for communicating the same to the Petitioner. However, the said letter of the Provincial",""
"Survey General is not before this Court.",""
"This Court is privy only to P20 which the Petitioner relies on to say that the Survey Department",""
"has  failed  to  carry  out  its  duty.  On  a  plain  reading  of  P20,  we  are  unable  to  agree  with  the",""
"submissions of the learned Counsel as there is no refusal depicted in the said letter. It is trite law",""
"that in the absence of refusal, a Writ of Mandamus will not lie.",""
"In Ratnayake and Others v C.D Perera and others (1982) 2 SLR 451 at 456, it was held, that",""
"“The general rule of mandamus is that its function is to compel a public authority to do its duty.",""
"The  essence  of  mandamus  is  that  it  is  a  command  issued  by  the  Superior  Court  for  the",""
"performance  of  public  legal  duty.  Where  officials  have  a  public  duty  to  perform  and  have",""
"refused  to  perform,  mandamus  will  lie  to  secure  the  performance  of  the  public  duty,  in  the",""
"performance of which the applicant has a sufficient legal interest.”",""
"In  S.I.  Syndicate  V  Union  of  India    AIR  1975  Sc  460,  the  Supreme  Court  has  adopted  the",""
"following statement of law in this regard; “As a general rule the order will not be granted unless",""
"the party complained of has known what it was he was required to do so that he had the means of",""
"considering whether or not he should comply and it must be shown by evidence that there was a",""
"7",""
