"No 1200/6, Mihikatha Medura,"
"Rajamalwatta Road, Battaramulla,"
"Sri Lanka."
"03. S. Sivanantharajah,"
"Survey General,"
"Department of Survey General,"
"No. 150, Bernard Soysa Road,"
"Narahenpiya,"
"Colombo 05."
"04. Dammika Ekanayake,"
"Provincial Survey-General (North-"
"Western Province),"
"Provincial Surveyor General Office"
"North Western Province,"
"PO Box 98, Udawalpola, Kurunegala."
"05. Mrs. R.A.A.S. Unita,"
"Senior Superintendent of Surveys,"
"Office of the Senior Superintendent of Surveys,"
"North Western Province,"
"PO Box 98, Udawalpola, Kurunegala"
"06. Mrs. P.D.S.K Gunapala,"
"Divisional Secretary,"
"Divisional Secretariat, Alawwa."
"07. Chairman"
"Land Reforms Commission,"
"No.475 Kaduwela Rd."
"2"
