"events,  and  had  thereby  decided  that  the  registered  owner  had  failed  to  show","","",""
"cause as to why the vehicle should not be confiscated.","","",""
"It","is  clear","from  the  Order,  that  the","learned  Magistrate  has  come  to  this"
"conclusion solely on the basis of what the two witnesses said as to from where","","",""
"to where the transportation of the backhoe machine was done. It was the view","","",""
"of  the  learned  Magistrate  that  the  registered  owner’s  evidence  was  that  the","","",""
"transportation was done from Maholawa to Pangolla area and he permitted the","","",""
"driver  only  to  do  the  transportation  as  such.  However,  it  was  the  view  of  the","","",""
"learned  Magistrate  that  the  evidence  of  the  witness  called  by  the  appellant  to","","",""
"support  his  evidence,  namely,  Nalaka  Dharmasiri  Bandara  has  stated  the","","",""
"backhoe  was  transported  from  his  village  in  Dundeniya  to  Maholawa.  The","","",""
"learned  Magistrate  has  determined  that  even  under  cross-examination,  the","","",""
"witness  Dharmasiri  Bandara  has  confirmed  this  position  as  I  have  earlier","","",""
"reproduced.","","",""
