"On 29th June 2011, the 8th Respondent was produced before the Magistrate’s",""
"Court  of  Colombo  as  a  suspect.  The  Petitioners  subsequently  provided",""
"statements to the CID in February 2012.",""
"T","he  Petitioners  assert  that  the  CID  concluded  its  investigations  and,  in  a"
"report dated 6th August 2012, confirmed that the matter had been referred",""
"to the Attorney General for advice. No adverse observations were made against",""
"the Petitioners in that report. However, in an unexpected turn, the CID, by",""
"further report dated 19th August 2020, recorded that the Attorney General",""
"had instructed that the Petitioners be named as suspects, and an indictment",""
"was subsequently filed against them and others in High Court Case No. HC",""
"1998/2020.",""
"I","t is against this backdrop that the Petitioners have invoked the jurisdiction"
"of this Court, seeking writs of certiorari to quash the decisions of the Attorney",""
"General and CID to indict and name them as suspects, writs of certiorari to",""
"quash the resulting indictment and related judicial orders, a writ of prohibition",""
"restraining","further  proceedings  against  them,  and  a  writ  of  mandamus"
"directing their discharge from the relevant criminal proceedings.",""
