"","JUDGMENT"
"P. Kumararatnam, J.",""
"The  above-named  Accused-Appellants  (hereinafter  referred  to  as  the  1st",""
"Appellant and 2nd Appellant) was indicted in the High Court of Chilaw under",""
"Section  296  of  the  Penal  Code  for  committing  the  murder  on  Iswaralage",""
"Kaushalya a female child on or about 02nd April 2005.",""
"When the indictment was read over to the Appellants, they pleaded guilty for",""
"the charge of murder, but the Learned High Court Judge ordered the trial to",""
"proceed in usual manner as if the Appellants had not pleaded guilty as per",""
"the Section 197(1) of the Code of Criminal Procedure Act No. 15 of 1979.",""
"Thereafter the trial commenced before the High Court Judge of Chilaw as the",""
"Appellants  had  opted","for  a  non-jury  trial.  After  the  conclusion  of  the"
"prosecution’s case, the learned High Court Judge had called for the defence",""
"and the Appellants had made a dock statement and closed their case. After",""
"considering the evidence presented by both parties, the learned High Court",""
