"BEFORE","JANAK DE SILVA,J. &",""
"","ACHALA WENGAPPULI, J.",""
"COUNSEL","Chatura Galhena for the Accused-",""
"","Petitioner-Appellant",""
"","Harindra Banagala for the Complainant",""
"","Respondent-Respondent.",""
"ARGUED ON","15th  October, 2018",""
"DECICED ON","January,2019 
16th",""
"","*************",""
"ACHALA WENGAPPULI, T.","",""
"","This  is  an  appeal  by  the  Accused-Petitioner-Appellant  (hereinafter",""
"","referred  to  as  the  ""Appellant"")  against  the  order  of  the  Provincial  High",""
"Court  of 
the  Western  Province  holden","in  Panadura  by  which","it  had"
"","dismissed an application filed by him to revise an order of the Magistrate's",""
"","Court  of  Moratuwa  under  a  prosecution  instituted  by  the  Complainant",""
"","Respondent-Respondent (hereinafter referred to as the ""Respondent"").",""
"","In  the  said prosecution instituted by the Respondent,  the  Appellant",""
"","was  charged  under  Section  28A(3)  of  the  Urban  Development  Authority",""
"","Act No.  41  of 1978  as  amended  ( hereinafter referred  to  as  the said"" Act"")",""
"for 
the  annexation  of  a  road","to","the  land  situated  at  No.  80,  4th  Lane,"
"","Kaldemulla, Moratuwa,  in violation of Section 8(1)  of the said Act,  without a",""
"permit.","",""
"","","2"
