"came  to  Batticaloa  junction  to  attend  a  course  and  while  she  was  there,  she","","","","",""
"received a call from the deceased and they met as a result.","","","","",""
"While  they  were  having  a  chat,  her  own  brother  who  has  seen  them  together,","","","","",""
"had come and assaulted her telling her to go back home. She has claimed that","","","","",""
"neither her brother nor she did not inform this incident to her husband who was","","","","",""
"working at Narahenpita Army Camp at that time.","","","","",""
"According to her, her husband has come home around 5.30 – 6.00 a.m. on the","","","","",""
"day he was arrested by the police. She has admitted that before the police took","","","","",""
"him away, she gave his mobile phone and the purse to the appellant. Later, she","","","","",""
"has come to know that her husband is under arrest by the Aranaganwila police.","","","","",""
"She has further clarified the assault of her by her own brother stating that he","","","","",""
"assaulted her because her family opposed the affair she had with the deceased","","","","",""
"during  her  school  days,  and  has  admitted  that  when  she  was  assaulted,  her","","","","",""
"brother uttered the words ‘go home, you have three kids.’ She has also admitted","","","","",""
"that  it  was  her  brother  who  has  taken  the  deceased  to  the  hospital  after  the","","","","",""
"incident.  She  has  claimed  that  the  appellant  was  innocent  of  the  charges","","","","",""
"preferred against him.","","","","",""
"In his judgment, the learned High Court Judge has found the appellant guilty","","","","",""
"based on the eyewitness account of the incident by PW-01 and 02, on the basis","","","","",""
"that  they  have  clearly  identified  the  appellant  at  the  time  of  committing  the","","","","",""
"crime.","","","","",""
"Further","to","that,","the","learned  High  Court  Judge  has  also  considered","the"
"circumstantial  evidence","","","","led  at 
the 
trial  as  well, 
in  determining 
that","the"
"prosecution has proved the case beyond reasonable doubt against the appellant.","","","","",""
