"","1"
"addition  to any other punishment prescribed for such  offence,  be liable,  by order","I"
"",""
"of the convicting Magistrate to confiscation:","I"
"",""
"Provided however,  that in  any case where the owner if the vehicle is a third party,","I"
"",""
"no order of confiscation  shall be made,  if the owner proves  to  the satisfaction  of","I !"
"the court that he had taken  all  precautions  to  prevent the  use  of vehicle  or that",""
"the  vehicle  has  been  used  without  his  knowledge  for 
the  commission  of the",""
"offence""",""
