"As such, it is obvious that the 4th Respondent-Appellant had not proved his contention","","",""
"that  he had been  in  possession  of  the  disputed  land  for  well  over  40  years.  Thus,  it","","",""
"appears that the truthfulness of the contents of his affidavit are impeached.","","",""
"I","t is noteworthy, the learned High Court Judge held that the 1st and 4th Respondent-","",""
"Appellants  have  not  been  forcibly  dispossessed  by  the  2nd  and  3rd  Respondent-","","",""
"Respondents  from  the","impugned","land","in  question  within  a  period  of  2  months"
"immediately before the date on which the information was filed in the Primary Court.","","",""
"S","ince  the  1st  and  4th  Respondent-Appellants  have  failed  to  prove  that  they  were  in","",""
"possession of the land in dispute on the date of filing the information or that they had","","",""
"been dispossessed by the 2nd and 3rd Respondent-Respondents from the impugned land","","",""
"in  question  within  a  period  of  2  months  immediately  before  the  date  on  which  the","","",""
"information  was  filed  under  Section  66  of  the  Primary  Courts’  Procedure  Act,  it  is","","",""
"apparent that neither Section 68(1) nor Section 68(3) is applicable in this regard.","","",""
"T","hus, the learned High Court Judge was correct when he held that neither 1st and 4th","",""
"Respondent-Appellants  nor  the  2nd  and  3rd  Respondent-Respondents  are  entitled  to","","",""
"possess the land in dispute.","","",""
"A","s such, we see no reason to interfere with the Judgment of the learned High Court","",""
"Judge dated 16.07.2015.","","",""
"H","ence the appeal is dismissed with cost.","",""
"","","","JUDGE OF THE COURT OF APPEAL"
"K.K.A.V.Swarnadhipathi, J.","","",""
"I agree.","","",""
"","","","JUDGE OF THE COURT OF APPEAL"
"","","","Page 6 of 6"
