"","30.10.2019 by the 1st and 4th Respondent-Petitioner-"
"Appellants.",""
"Decided on:     
      08.12.2022",""
"Prasantha De Silva, J.",""
"","Judgment"
"The  Officer-in-Charge  of  Police  Station-Pussellawa  had  filed  an  information  at  the",""
"Primary Court of Helboda on 07.10.2006 in terms of Section 66 of the Primary Courts’",""
"Procedure  Act  No.  44  of  1979,  regarding  a  dispute  between  1st  Respondent  and  2nd",""
"Respondent  over  a  possession  of  a","land.  Subsequently,  3rd  Respondent  and  4th"
"Respondent too intervened in the matter.",""
"T","he learned Primary Court Judge having inquired into the matter, delivered the Order"
"on 23.04.2008 in favour of the 2nd and 3rd Respondents confirming their possession of",""
"the disputed land and further ordered 1st and 4th Respondents not to interfere with the",""
"possession of 2nd and 3rd Respondents and bound them over to keep of peace.",""
"B","eing aggrieved by the said order of the learned Primary Court Judge, the 1st and the"
"4th Respondent-Petitioners invoked the revisionary jurisdiction of the Provincial High",""
"Court of Nuwara Eliya on the basis that the dispute which arose between the parties",""
"was  not  for  the  possession  of  the  land  situated  behind  the  boutique  but  for  a  land",""
"situated far behind to the said boutique.",""
"Subsequent to 2nd and 3rd Respondent-Respondents filing objections, parties agreed to",""
"dispose the matter by way of written submissions. Consequently, the learned High Court",""
"Judge  delivered  the  order  on  written  submissions  on  the  premise  that  the  land  in",""
"dispute is a state land and that none of the parties are entitled to the possession of the",""
"land in dispute and dismissed the application of the 1st and 4th Respondent-Petitioners.",""
"Being  aggrieved  by  the  said  order,  the  1st  and  4th  Respondent-Petitioner-Appellants",""
"[hereinafter  referred  to  as  the  Appellants]  had  preferred  this  appeal  seeking  to  set",""
"","Page 3 of 6"
