"","To explain this rule,  it would  be  apt to quote the following passage from Craies on  0  Statute Law,","",""
"5th  Ed.  at page 205-","","",""
"","""The rule is,  that whenever there is a particular enactment and a general enactment in the","",""
"","same statute,  and the latter,  taken  in  its  most comprehensive sense,  would overrule  the","",""
"","farmer,  the particular enactment must be aperative and the general enactment must be","",""
"","taken to affect only the other parts of the statute to which it may properly apply.""","",""
"","In  view of the  above,  I  hold  that  section  28  of the  Act  overrules  section  39  of the  Act  when  it","",""
"","comes  to the disciplinary control of the employees of the 1st  Respondent Bank. As  section  28  of","",""
"the  Act  does  not  require  the  guidelines  issued  by  the  General  Manager  with  regard  to  the","","",""
"disciplinary  control  to  be  published","in","the  gazette  to  come  in  to  force,","I  hold  that  the  said"
"","Disciplinary Code  is  in  force  for all  purposes in  connection  with or arising out of the disciplinary","",""
