"","t f"
"judgment.s","I"
"","I"
"","I"
"The view expressed  by this Court in  the above cases  is  that it is  lawful for",""
"","I"
"","i"
"such  a competent authority to  initiate recovery  proceedings to obtain the","!"
"","~"
"",""
"possession  of state lands under the provisions of State Lands (Recovery of","I ~"
"",""
"Possession)  Act.  Therefore,  the application  filed  by the Appellant in the","1"
"Magistrate's Court in  the instant case  is  lawful.","i"
"","t i"
"Section  9 of the Act which  has specified  the scope of the inquiry states that","f"
"","! """
"","~"
"the person  on  whom  summons under section  6 has  been  served  shall  not",""
"be  entitled to contest any of the matters stated  in  the application  under",""
"section  5 except that such  person  may establish  that he  is  in  possession  or",""
"","t"
"occupation  of the said  premises  upon  a valid  permit or other written",""
"","t"
"",""
"authority of the state granted  in  accordance  with any written  law and  that","I t"
"such  permit or authority is  in  force  and  not revoked  or otherwise rendered","t"
"","t"
