"","","","","","","","WRT/0171/20"
"","nomination enforceable by this Court. Section 58 of the LDO reads as","","","","","",""
"follows:","","","","","","",""
"","","“58.  (1)  A  document  (other  than  a  last  will)  whereby  the","","","","",""
"","","nomination of a successor is effected or cancelled shall not be valid","","","","",""
"","","unless and until it has been registered by the Registrar of Lands","","","","",""
"","","of the district in which the holding or land to which that document","","","","",""
"","","refers is situated.","","","","",""
"","","(2) Regulations may be made prescribing the procedure","","","","",""
"","for 
the","registration","","of  documents  whereby  nominations","","","of"
"","","successors are effected or cancelled and for all matters connected","","","","",""
"","","therewith or incidental thereto, including the registers which shall","","","","",""
"","","be kept and the fees which shall be charged for such registration.”","","","","",""
"7.  In Palate Gedera Gunadasa vs. Palate Gedera Merywathy [SC Appeal","","","","","","",""
"No.","82/2008","(SCM","26.10.2010)],","Her","Ladyship","Dr.","Shirani"
"","Bandaranayake, J (as she was then), held that according to Section 60","","","","","",""
"","of the LDO (referred to above), “…a nomination would become effective","","","","","",""
"","only if such nomination or cancellation is duly registered before the date","","","","","",""
"","of death of the holding or the permit holder.” Accordingly, a nomination","","","","","",""
"","not registered prior to the death of the permit holder will not be effective.","","","","","",""
"","It is settled law that the successor under the LDO has to be considered","","","","","",""
"","in terms of Section 60 of the said Ordinance. As held in Madurasinghe","","","","","",""
"","vs.  Madurasinghe  (1988)  2  SLR  142,  the  succession  of  the  property","","","","","",""
"","alienated on a permit under the LDO has to be necessarily considered","","","","","",""
"","and decided on the basis of Section 60 of the Ordinance, which reads","","","","","",""
"as follows:","","","","","","",""
"","","“60.  No  nomination  or  cancellation  of  the  nomination  of  a","","","","",""
"","","successor shall be valid unless the document (other than a","","","","",""
"","","last  will)  effecting  such  nomination  or  cancellation  is  duly","","","","",""
"","","registered before the date of the death of  the owner of the","","","","",""
