"21. In the case of M.W.D. Dayaratne vs. M.W.D. Agosinno, His Lordship",""
"S. N. Silva, C.J., held as follows:",""
"","“In these circumstances, we are of the view that the 1st respondent"
"","has  made  the  order  P7  on  a  proper  application  of  the  relevant"
"","provisions  and  importantly,  by  giving  effect  to  the  wish  of  the"
"deceased  allottee.  Our  attention  has  also  been  drawn","to  a"
"","judgement of the Court of Appeal in Piyasena vs. Wijesinghe and"
"","others (2002) 2 SLR 242 where the Court of Appeal has taken the"
"","same view that on the basis that there is a lacuna in the law and"
"","that the intention of the allottee should be given effect to. It is clear"
"","from the provisions of the law that the change in the nature of the"
"","holding from that of a permit to a grant is one process and it should"
"","not be taken as two distinct processes for the purpose of annulling"
"a nomination that has been previously made.”",""
