"","his successor.”","","",""
"13. According","to","the  above,  when","the  Government  Agent","(Divisional"
"","Secretary)  has  agreed  to  alienate  the  land  under  this  Ordinance,  the","","",""
"","person entitled to such permit may nominate and name his successor","","",""
"","and  the  same  may  be  endorsed  on  the  permit  before  it  is  issued.","","",""
"","Therefore,  the  Ordinance  makes  specific  provision  that  enables  an","","",""
"","endorsement to be made at the point of issuing such permit. Document","","",""
"","3R1,  the  permit,  which  is  the  initial  document  produced  in respect  of","","",""
"","the  land  in  question,  at  page  2  contains  an  endorsement  as  to  the","","",""
"","nomination of the successor. It is “K. G. Abeywardhana (son – 16 years).”","","",""
"","Therefore,  in  the  present  application,  the  petitioner  appears  as  the","","",""
"","nominee  successor  endorsed  on  the  permit.  Podimanike’s  name  has","","",""
"","been interpolated as the permit holder of 05.02.1973. This date appears","","",""
"","soon after the said interpolation. Similarly, the endorsement as to the","","",""
"","nomination  of  the  successor  appears  also  to  have  been  made  on  the","","",""
"","same day, as evident from the date below the said endorsement on 3R1.","","",""
"","Therefore,  the  petitioner  is  the  nominee  by  virtue  of  the  endorsement","","",""
"","made on the permit under Section 87 of the Ordinance. The immediate","","",""
"","issue  for  determination  is  whether  such  a  nomination  requires  to  be","","",""
"","separately registered as required by Section 60.","","",""
