"!","",""
"","2",""
"","","I"
"","BEFORE:  M.M.A. Gaffoor J",""
"","S.  DEVIKA DE LIVERA TENNEKOON J",""
"","COUNSEL: 
Dr. 
Sunil  Coo ray 
on 
the 
instructions 
of  Buddhika",""
"","Gamage for the Defendant - Appellants",""
"","Nalini Jayathilake for the Plaintiff - Respondents",""
"","ARGUED ON: 
26.10.2016",""
"","WRITTEN SUBMISSIONS -
Plaintiff - Respondents  - 14.12.2016",""
"","Defendant - Appellants -
13.01.2017",""
"","DECIDED ON: 
23.03.2017",""
"","s. DEVIKA DE LIVERA TENNEKOON J",""
"","The Plaintiff - Respondents (hereinafter sometimes referred to  as  the Plaintiffs)",""
"","filed  action  by  plaint  dated  16.01.1998  in  the  District  Court  of Avissawella",""
"","against  the  Defendant- Appellants  (hereinafter  sometimes  referred  to  as 
the",""
"","Defendants)  for  a  sum  of Rs.  200,0001-
as  damages  for  causing  the  death  of",""
"","their  10  year  old  daughter  as  a 
result  of  the  negligent  driving  of  the  1 st",""
"","Defendant.",""
"","The Defendants filed Answer dated 26.02.1999 and denied the allegations of the",""
"","Plaintiffs and moved for a dismissal of the Plaint on the basis inter alia that the",""
"","1 st  Defendant  was  not  the  driver  of the  vehicle  which  caused  the  aforesaid",""
