"(2)  No  appeal  shall","lie  against  any  order  of  ejectment  made  by  a"
"Magistrate under subsection (1).”",""
"Upon  an  analysis  of  section  3  of  the  Act  in  conjunction  with  sections  9(1)",""
"which  enacts  that  “At  such  inquiry  the  person  on  whom  summons  under",""
"section  6  has  been  served  shall  not  be  entitled  to  contest  any  of  the",""
"matters stated in the application under section 5 except that such person",""
"may  establish  that  he  is  in  possession  or  occupation  of  the  land  upon  a",""
"valid permit or other written authority of the State granted in accordance",""
"with any written law and that such permit or authority is in force and not",""
"revoked  or  otherwise  rendered  invalid”  and  9(2)  thereof,  which  enacts  “It",""
"shall not be competent to the Magistrate's Court to call for any evidence",""
"from the competent authority in support of the application under section",""
"5.”    it  would  become  manifest  that  where  the  competent  authority  is  of  the",""
"opinion  that;  a)  any","land  is  state 
land,  and  b)  that  any  person  is  in"
"unauthorized  possession  or  occupation  of","such 
land, 
the 
competent"
"authority  may  serve  a  notice  by  any  of  the  modes  set  out  therein  on  such",""
"person  in  possession  or  occupation  thereof,  requiring  such  person  to  vacate",""
"such land with his dependents if any, and to deliver vacant possession of such",""
"land to competent authority or any other authorized person as may be specified",""
"in  the  notice  on  or  before  a  specified  date  to  be  specified  therein;  and  that  at",""
"such  inquiry  the  person  on  whom  summons  under  section  6  has  been",""
"served  shall  not  be  entitled  to  contest  any  of  the  matters  stated  in  the",""
"application under section 5 except that such person may establish that he",""
"is  in  possession  or  occupation  of  the  land  upon  a  valid  permit  or  other",""
"written authority of the State granted in accordance with any written law",""
"and that such permit or authority is in force and not revoked or otherwise",""
