"such  permit  or  authority  is  in  force  and  not  revoked  or  otherwise  rendered",""
"invalid  as  required  by  section  9  of  the  Act.  Hence,  the  Appellant  did  not  have",""
"semblance of such a permit or authority as envisaged by section 9 of the Act.",""
"In view of the above, it clearly, appears to me that the Appellant had adduced",""
"not  even  an  iota  of  evidence  to  satisfy  the  learned  Additional  Magistrate  of",""
"Kurunegala that she was entitled to the possession or occupation of the State",""
"Land as rightly, held by the learned Additional Magistrate of Kurunegala.",""
"Hence, I would hold that the learned Additional Magistrate of Kurunegala was",""
"entirely, 
justified  both","in 
fact  and 
law 
in  making  an  order  directing  the"
"Appellant  and  her  dependents,  if  any,  in  occupation  of  the  State  Land  as",""
"morefully,  described  in  the  schedule  to  the  application  made  to  Court  by  the",""
"2nd 
Respondent","being 
the 
competent 
authority 
namely;"
"“Thambilikotuwewatta” to be ejected forthwith therefrom.",""
"In the circumstances, I would see no error both in fact and law in the order of",""
"the  learned  Additional  Magistrate  of  Kurunegala  and  therefore,  it  can  sustain",""
"both  in  fact  and  law  as  rightly,  held  by  the  learned  High  Court  Judge  of  the",""
"North Western Province holden in Kurunegala.",""
"Hence,  I  would  see  no  error  both  in  fact  and  law  in  the  order  of  the  learned",""
"High  Court  Judge  of  the  North  Western  Province  holden  in  Kurunegala  too,",""
"when  she  had  proceeded  to  dismiss  the  application  in  revision  filed  by  the",""
"Appellant  before 
the  High  Court","inviting 
it 
to 
invoke 
its  extra-ordinary"
"revisionary 
jurisdiction","to  revise  and  set  aside 
the  order  of 
the 
learned"
"Additional  Magistrate  of  Kurunegala  by  holding  that,  the  order  sought  to  be",""
"revised is not contrary to law.",""
"In view of the foregoing, I would hold that, the instant appeal is not entitled to",""
"succeed both in fact and law.",""
"Hence,  I  would  proceed  to  dismiss  the  instant  appeal  with  costs  of  this  court",""
"and the courts below.",""
