"","explaining that matter (Vide,  State of UP  v.  Anthony AIR  1985 SC 48;  A.G."
"v.  Visuvalingam 47 NLR 286) ...  """,""
"It  is  trite  law  that  the  appellate  Court  will  not  interfere  with  the  findings  of the",""
"Trial  Judge  who  in  fact  has  a  better  opportunity  of observing the  demeanour and",""
"deportment of witnesses, unless it is proved that the Trial Judge was  misdirected.",""
"I  observe that,  in  the  instant case,  the Learned High Court Judge  has made a  well",""
"reasoned  judgment  evaluating  all","the  evidence  placed  before  him  and  I  see  no"
"reason 
to 
interfere  with","the  same.  Therefore,  I  affirm 
the  conviction  and 
the"
"","sentence  imposed  on  the  appellant,  dated  10.11.2014,  by  the  Learned  High  Court"
"Judge of Badulla.",""
"The appeal  is  dismissed without costs.",""
