"Before: M. T. Mohammed Laffar, J.",""
"S. U. B. Karalliyadde, J.",""
"Counsel: Uditha Egalahewa, PC with Vishva Vimukthi for the Petitioner.",""
"","M. De Alwis, SC for the Respondents."
"Written submissions tendered on:",""
"03.10.2023 by the Petitioners",""
"Argued on: 09.08.2023",""
"Decided on: 17.01.2024",""
"S. U. B. Karalliyadde, J.",""
"The Petitioner has been serving as a Cultural Officer in the North Western Provincial",""
"Council since 1999. She obtained her basic degree of Bachelor of Arts specializing in",""
"History with a Second Class (Upper Division) in 1997. In 2008 she was awarded the",""
"degree of Master of Social Science (MSSc) specialising in History. She was awarded",""
"with the Doctor of Philosophy (PhD) in History, in 2017.",""
"Rajarata  University  of  Sri  Lanka,  the  1st  Respondent  called  for  Applications  for  the",""
"posts  of  Lecturer  (Probationary),  Lecturer  (Unconfirmed)  and  Senior  Lecturer  II,  in",""
"History  in","the  Department  of  Humanities  of  the  faculty  of  Social  Sciences  and"
"Humanities by an open advertisement on 28.04.2019 (P-6). The Petitioner submitted",""
"her  Application  to  all  the  said  posts  on  15.05.2019  (P-1  and  P-2)  and  attended  an",""
"Interview on 13.12.2020 (P-7, P-8 and P-9). At the Interview, she tendered letters issued",""
"","4"
