"","","CA/HCC/282/18","","",""
"clad in a No.02 police uniform. In addition to other items, they had also taken","","","","",""
"sealing  instruments  with  them.  First,  they  had  gone  to  Stacepura  for  the","","","","",""
"raid. After parking the van in a petrol shed, they decided to go on a foot patrol","","","","",""
"along Stacepura main road. The witness had spotted the Appellant who was","","","","",""
"standing near a Buddha statue on the Stacepura Road. PW1 reported that","","","","",""
"upon  seeing  the  police  officers,  the  Appellant  began  walking  towards  her","","","","",""
"house,  arousing  suspicion.  Consequently,  the  Appellant  was  stopped  for","","","","",""
"questioning and searched. At that time, the police PW1 had observed a pink","","","","",""
"coloured cellophane bag with something in it in the hand of the Appellant.","","","","",""
"The  Appellant  was  trying  to  hide  the  same  by  fisting  her  right  hand  and","","","","",""
"keeping it behind her. PW1 took the parcel into his custody and inspected","","","","",""
"the  same.  The  parcel  contained  some  brown  coloured  substance.  As  it","","","","",""
"reacted","for  Heroin","(Diacetylmorphine)","the","Appellant  was","arrested"
"immediately. The arresting time was 10.30am. The Appellant was taken to","","","","",""
"Letchumi Jewellers situated in Kosgas Junction to weigh the substance. The","","","","",""
"Appellant was taken to the Jewellers by PW1 and assisted by PW2. The parcel","","","","",""
"contained 10 grams of substances. After entering notes, the Appellant and","","","","",""
"the productions were handed over to the Grandpass Police Station under PR","","","","",""
"No.189/2015. Rs.470/- also recovered from the Appellant at that time.","","","","",""
"In  every  criminal  case  the  burden  is  on  the  prosecution  to  prove  the  case","","","","",""
"beyond reasonable doubt against the accused person and this burden never","","","","",""
"shifts. Hence, an accused person has no burden to prove his case unless he","","","","",""
"pleads a general or a special exception in the Penal Code.","","","","",""
