"CA/HCC/282/18",""
"The burden of proof is usually on the person who brings a claim in a dispute.",""
"It  is  often  associated  with  the  Latin maxim semper  necessitas  probandi",""
"incumbit ei qui agit, a translation of which is: ""the necessity of proof always",""
"lies with the person who lays charges.""",""
"In  this  case,  the  raid  was  conducted  without  any  specific  information.",""
"Further,  recovery  and  weighing  the  production  has","failed  to  pass  the"
"probability  test  in  this  case.  Had  the  Learned  Trial  Judge  looked  into  the",""
"evidence presented in its correct perspective,  he should have accepted the",""
"evidence adduced by the Appellant.",""
"As the prosecution had failed in its duty to prove this case beyond reasonable",""
"doubt, I set aside the conviction and sentence imposed by the Learned High",""
"Court Judge of Colombo dated 14/09/2018 on the Appellant. Therefore, she",""
"is acquitted from this case.",""
"Accordingly, the appeal is allowed.",""
"The  Registrar  of  this  Court  is  directed  to  send  this  judgment  to  the  High",""
"Court of Colombo along with the original case record.",""
