"whether requisites of Section 68(3) have been met.",""
"The learned Magistrate has stated in the Order dated 18.03.2016:",""
"“යප1  යලස  ලකුණු  කරමින්  යපත්සම්කරු  සහ","liberty  plaza  යගොඩනැගිල්යල්"
"","කලමනාකරන  කටයුතු  සිදුකරන  liberty  plaza  management  corporation  අතර"
"","එළැඹී  කුලී  ගිවිසුම  ඉදිරිපත්  කර  ඇත.    එම  ගිවිසුම  අනුව  2002.06.03  වන  දින  සිට"
"","යපත්සම්කරුට එහි භුක්තිය හිමිවී ඇති අතර ගිවිසුම වර්ෂයක කාලයකින් අවසන්"
"","විය  යුතුය.  යකයස්  යවතත්  යපත්සම්කරු  විසින්  ගිවිසුම  අවසන්  වීයමන්  පසුවත්"
"","භුක්තියේ සිටි බවට ඔප්පු කරන පිණිස යල්ඛන ඉදිරිපත් කර ඇත.  ඒ අනුව ඉදිරිපත්"
"","කර  ඇති  යප4  යල්ඛනය  අනුව  2011.10.25  දින  2010  අයේල්,  මැයි  මස  සඳහා"
"","යපත්සම්කරු කුලී යගවා ඇත. ඒ අනුව 2012 මැයි මස සිට 2013 අයේල් දක්වා කාලය"
"","සඳහා කුලී යගවන  ලද එවැනි රිසිට් පතක් යප5 යලසත් සලකුණු කර ඉදිරිපත් කර"
"","ඇත. යප6 යලස ලකුණු කරමින් 2011 මැයි මස සිට 2012 අයේල් දක්වා කුලී යගවන ලද"
"රිසිට් පතක් ඉදිරිපත් කර ඇත.”",""
