"course of the same transaction with having made an attempt to commit",""
"the robbery of a gold chain an offence punishable under Section 381 of",""
"the Penal Code.",""
"","At  the  end  of  the  trial,  the  learned  High  Court  Judge  found  the"
"accused appellant guilty of both charges and sentenced him to death in",""
"respect  of  the  first  count  and  imposed  a  sentence  of  2 years  rigorous",""
"imprisonment  and a fine of Rs. 5000/- with a default sentence of 03",""
"months of imprisonment in respect of the second count.",""
"It 
is  against","the  said  conviction  and  sentence 
the  accused"
"appellant has preferred this appeal.",""
"","At  the  trial,  the  prosecution  led  the  evidence  of  six  witnesses  of"
"whom, PW 01 Sachindra Nirmani Ariyaratne the grand daughter of the",""
"deceased is the purported eye witness to the incident.",""
"","The conviction and sentence were contested mainly on the ground"
"that  there  was  no  identification  of  the  accused  and  that  as  per  the",""
"medical evidence, whether the cause of death was purely due to the stab",""
"injury.  or  whether  the  heart  and","lung  condition  of  the  deceased"
"attributed  to  his  death.  Further,  it  was  contended  that  inadmissible",""
"evidence which was obnoxious to section 27 of the Evidence Ordinance",""
"regarding a recovery of a weapon by the accused appellant  and evidence",""
"of bad character  where evidence was led that the accused was arrested",""
"for housebreaking which is in addition to the charge referred to in the",""
"3",""
