"r","","\"
"","","I"
"","","f"
"","","I"
"","","I"
"","CA48/2009 
HCIKurunegala) 122/2007",""
"","","!"
"","","!"
"","","f"
"","Before 
Deepali Wijesundera, J  &",""
"","","I"
"","Lalith Jayasuriya, J","I I"
"","","I"
"","","I"
"","","i"
"","Rienzle Arsakularatne PC for the Accused-Appellants 
Counsel","I !"
"","","I"
"","","["
"","","!"
"","Maheshika Silva,  SC for the Respondent.",""
"","","!"
"","","'i"
"","","r"
"","Argued &",""
"","Decided on: 
09.03.2017",""
"","Deepali Wiiesundera. J",""
"","Counsel  for  the  Accused - Appellants  are  present  in  Court produced  by",""
"","the Prison Authorities.",""
"","Accused  - Appellants  were 
indicted  in  the  High  Court  of  Kurunegala",""
"","under  sections:  443,357  and  364  of the  Penal  Code  for  house  breaking,",""
"","abduction &  gang rape. After trial they were convicted on  12.02.2009, 2nd",""
"","accused  appellant  was  acquitted  of the  3rd  charge  and  convicted  for  1 st",""
"","and  2nd 
charge  1 st  accused 
-
appellant  was  convicted 
for 
all 
three",""
"","charges.",""
