"q)  In the alternative to the prayer (1), grant and issue an order in the nature of Writ",""
"","of  Mandamus  directing  the  1st  and/or  2nd  Respondents)  to  recommend  the"
"","Petitioner for promotion to the Rank of Temporary Major;"
"r)","In the  alternative  to  the prayer  (m),  grant  and  issue  an  order  in the  nature  of"
"","Writ of Mandamus directing the 1st and/or 2nd Respondent(s) to recommend the"
"","Petitioner  for  promotion  to  the  Rank  of  Temporary  Major  with  effect  from  20th"
"","December 2018;"
"s)","In the alternative to the prayer (n), grant and issue an order in the nature of Writ"
"","of  Mandamus  directing  the  1st  and/or  2nd  Respondents)  to  recommend  the"
"","Petitioner for promotion to the Rank of Major;"
