"","High Court has correctly held that the demolition order of the Magistrate's",""
"Court is 'legally valid.","",""
"","It is our considered view  that the appeal of the  Appellant is  devoid",""
"of any merit and ought to be dismissed upon that basis.","",""
"The  order  of  dismissal  made  by","the  Provincial  High  Court","is"
"","accordingly affirmed by this Court along with the order of the Magistrate's",""
"Court made under Section 28A(3)  of the said Act.","",""
"","The appeal of the Appellant society  is  dismissed with costs fixed  at",""
"Rs.50,000.00.","",""
"","JUDGE OF THE COURT OF APPEAL",""
"JANAK DE SILVA, T.","",""
"I agree.","",""
"","JUDGE OF THE COURT OF APPEAL",""
"","","7"
