"No 385, Rev.Baddegama Wimalawansa",""
"","Thero Mawatha,"
"","Colombo 10."
"3.","Induka Mudumali"
"","Director – Establishment &"
"","Administration,"
"","Ministry of Health, Nutrition and"
"","Indigenous Medicine,"
"","No 385, Rev.Baddegama Wimalawansa"
"","Thero Mawatha,"
"","Colombo 10."
"3(a).Dr. Ishani Kollure",""
"Director – Establishment &",""
"","Administration,"
"","Ministry of Health, Nutrition and"
"","Indigenous Medicine,"
"","No 385, Rev.Baddegama Wimalawansa"
"","Thero Mawatha,"
"","Colombo 10."
