"",""
"• 
to punish the offender 
• 
to protect women","I ! ,"
"","i"
"","!"
"Aggravatingfactors would be:  -","!"
"","I"
"","f"
"(a)  use of violence over and above force necessary to  commit rape",""
"","I"
"(b)  use of weapon to frighten or wound victim",""
"","I"
"","i"
"(c)  repeating acts of rape",""
"","f"
"","{"
"(d)  careful planning of rape","i"
"","I ,"
"(e) previous convictions for rape or other offences of a sexual kind",""
"","I"
"(f)  extreme youth or old age of victim",""
"(g)  effect upon victim, physical or mental",""
"","!"
"(h)  subjection of victim to further sexual indignities perversions"".",""
"","J"
"","!"
"",""
"The court was of the view that starting point in sentencing an accused","I !"
"should be 5 years without any mitigating or aggravating circumstances.",""
"","I"
"",""
"In Bandara V s The Republic court held that the sentence should have a","I"
