"ecided On",":","14.02.2025","","",""
"D
hammika Ganepola, J.","","","","",""
"This is an application filed by the Petitioner on the basis of public interest","","","","",""
"litigation seeking a Writ of Certiorari and Writ of Mandamus against the","","","","",""
"Respondents. When this matter was taken up for support on 04th October","","","","",""
"2024, the 4th Respondent took up a preliminary objection with respect to","","","","",""
"the  maintainability  of","","the  Petitioner's","application 
in","view  of","the"
"determination made by the Supreme Court in SC Rule 03/2017. Both the","","","","",""
"Petitioner  and  the  4th  Respondent  agreed  to  file written  submissions  on","","","","",""
"the preliminary objection raised. The learned Additional Solicitor General","","","","",""
"who  appears  for  the  1st  to  3rd  Respondents  agreed  to  abide  by  any","","","","",""
"decision delivered by this Court.","","","","",""
