"Therefore,","I  hold  that,","in  the  circumstances,  delays  such","long  are","far  too","longer  to  be"
"","overlooked by this Court.","","","",""
"Alternative Remedy","","","","",""
"","In  this  application  the  Petitioners  contend  that  the  Respondent  cannot  maintain  an  action","","","",""
"","under the provisions of the Debt Recovery (Special Provisions) Act No. 02 of 1990 as amended","","","",""
"","since it does not provide for the enforcement of a mortgage bond on immovable property. The","","","",""
"","Petitioners further contend that the Respondent is not entitled to recover sums of money such","","","",""
"","as  “penal  interest  demand”  and  “overdue  interest  demand”  as  it  is  expressly  prevented  by","","","",""
"section 22 of the said Act.","","","","",""
"","However, these matters were urged by the Petitioners In both the District Court and the High","","","",""
"","Court  of  Civil  Appellate  of  the  Western  Province  holden  in  Colombo.    The  learned  High  Court","","","",""
"","Judges,  by  the  order  dated  01.07.2013,  ruled  that  the  Respondent  is  entitled  to  maintain  an","","","",""
"","action  under  the  provisions  of  the  Debt  Recovery  (Special  Provisions)  Act  No.  02  of  1990  as","","","",""
"","amended since the Respondent has only pleaded to recover the moneys due and not to enforce","","","",""
"","the mortgage bond. The issue of penal interest was not addressed.","","","",""
"","Section 5C (1) of the High Court of the Provinces (Special Provisions) Act No. 19 of 1990 reads –","","","",""
