"B","efore:        M. T. MOHAMMED LAFFAR, J (President C/A)- Acting.",""
"","","K. M. S. Dissanayake, J."
"C","ounsel:","M. U. M. Ali Sabry, P. C with Naamiq Nafath instructed, by Ramzi"
"","","Bacha Associates for the Petitioner."
"","","Lasith Kanuwanaarachchi with Vipuni Peiris instructed, by Sanath"
"","","Wijewardena for the 7th Respondent."
"","","M
anohara Jayasinghe, D. S. G for the Respondents except the 7th"
"","","Respondent."
"S","upported on:     28. 02. 2025",""
"D","ecided on:         07.03.2025",""
"M","OHAMMED LAFFAR, J. (President of The Court of Appeal- Acting)",""
"H","","aving  heard  the  learned  President’s  Counsel  for  the  Petitioner  in  support  of  this"
"application, the learned Deputy Solicitor General appearing on behalf of the 1st to 6th","",""
"Respondents, and the learned Counsel for the 7th Respondent, I proceed to make the","",""
"following Order.","",""
"","","Page 3 of 5"
