"Petitioner and on the understanding that at all times material that the said vehicle",""
"would solely use for all legal activities in compliance with strict instructions of the",""
"Petitioner.",""
"","!"
"The Petition~r states that the learned Magistrate without appreciating and or","I"
"","I"
"",""
"properly evaluating the evidence has delivered the order thus confiscating the lorry","i"
"",""
"under Section 40 of the Forest Ordinance.","!"
"",""
"The learned Counsel for the Petitioner submits that the learned High Court Judge","I"
"had misdirected himself in law by dismissing the revision. Under the provisions of",""
"the Forest Ordinance, the right of appeal is specifically taken away from an",""
"aggrieved party after a claim. In this situation, an aggrieved party need not show",""
"",""
"exceptional circumstances but must show illegality or some form of procedural","I !"
"","!"
