"","","15","","","",""
"","A registered surveyor-","","","","",""
"","(a) may  engage  in  land  surveys  in  the  service  of  the","","","","",""
"","Government","and","when","authorized","by","the"
"","","Surveyor-General; or","","","",""
"","(b) who  holds  an  Annual  Practising  License,  may","","","","",""
"","","engage in the practice of land surveying for fee or","","","",""
"","reward.","","","","",""
"","On behalf of the Private Surveyors much emphasis is placed on","","","","",""
"","the word “or” found between the two subsections.  They say that","","","","",""
"","the  word  “or”  is  used  there  to  clearly  keep  apart  Government","","","","",""
"","Surveyors from Private Surveyors.  It is further argued that:","","","","",""
"[T]he","legislature","clearly  used","the","term 
“or”","","between"
"","subsections  (a)  and  (b)  of  section  44  to  stipulate  that  a","","","","",""
"","surveyor who falls within the category prescribed in section","","","","",""
"","44(a),  i.e.  surveyors  of  the  Department  cannot  fall  within","","","","",""
"","the  category  prescribed  by  section  44(b).  There  can  be  no","","","","",""
"","doubt that it can only be one or the other and not both.11","","","","",""
"I regret my inability to agree with this argument.","","","","","",""
"After  the  16th  Amendment  to  the  Constitution,  Article  23  of  the","","","","","",""
"Constitution  states  that:  “All  laws  and  subordinate  legislation","","","","","",""
"","shall  be  enacted  or  made  and  published  in  Sinhala  and  Tamil,","","","","",""
"","together  with  a  translation  thereof  in  English”.    The  first  proviso","","","","",""
"","to that Article further states that  “Parliament shall,  at  the stage","","","","",""
"","of enactment of any law determine which text shall prevail in the","","","","",""
"11 Ibid, page 19.","","","","","",""
