"}","","","",""
"j","","","",""
"",". .,.","","",""
"I","","","",""
"","","","Long before the Torture Act came into operation Buddha preached",""
"","","","little over two  thousand five hundred years ago that one should not torture",""
"","","others.","",""
"","","","For the  foregoing  reasons  I refuse  to  grant  leave  and  proceed  to",""
"","","dismiss this application.","",""
"1","","","",""
"j","","","",""
"I","","","",""
"I","","","",""
"I 
I","","Application dismissed.","",""
"","","","",""
"","","","","I"
"","","","","I"
"","","","","!"
"","","","","t"
"","","","JUDGE OF THE COURT OF APPEAL","I"
"","","","","["
"","","","",""
"","","Oeepali Wijesundera J.","","I"
"","","","","f ;"
"","","I Agree","","r"
"","","","JUDGE OF THE COURT OF APPEAL",""
"","","","9",""
