"I J","",""
"i","",""
"I","",""
"1","",""
"","SDCid,  OldtD 
(3)zS® 
Ci®® 
~Cl, 
~  OOG)l~Ct5). 
OOG)l~C 
Ci®C)z~",""
"","",""
"",".!D~C)tD  E)ai'O)tD0ZCiC)ti 
~C)ai'  t5)O®C) 
(DOS 
g®lS9C)ai'  OOG)l~Cti  c zC3",""
"1","",""
"I","",""
"","",""
"I !","In  the  circumstance  taking  into  consideration  cumulative 
fact  and  the",""
"I,","",""
"","laws, mention in this appeal, we see no reasons to interfere with the judgment of",""
"I","",""
"","the Learned  District Judge.",""
"I","",""
"I","",""
"!","",""
"I","",""
"!","",""
"!","Accordingly, this appeal is dismissed with costs. fixed  at  Rs.10,OOO/-.",""
"!","",""
"I","",""
"I","",""
"","","J ,"
"I","",""
"I","",""
"I ,","",""
"","JUDGE OF THE COURT OF APPEAL",""
"","S.Devika de L. Tennekoon,J.",""
"i","",""
"I'","",""
"","I agree.",""
"","JUDGE OF THE COURT OF APPEAL",""
"","7",""
