"","","","12",""
"","entitlement for the use of that right of way, at least, for the time","","",""
"being.","","","",""
"In  my  view,","in","the","facts  and  circumstances  of","this  case,"
"","especially  in  view  of  the  letters  issued  by  the  State  agencies","","",""
"","including the Divisional Secretary, the appellant has established","","",""
"","that he is entitled to use the disputed road, for the time being, to","","",""
"","take his vehicles to his business premises.","","",""
"","The  next  question  is  the  scope  of  that  right  established  by  the","","",""
"","appellant.  During","the","course 
of 
argument,","the 
learned"
"","","","",""
"","President’s  Counsel  for  the  appellant  drew  the  attention  of  the","","y
p",""
"","","","",""
"","Court  to  the  photographs  marked  2V12  and  2V13  and  the","","o",""
"","","","",""
"","affidavit of the building material supplier marked 2V7, to argue","","C",""
"","","","",""
"","that  two  small  lorries  travelling  in  opposite  directions  can  pass","","",""
"","by each other easily on this road.","","",""
"","However,  the  appellant","","",""
"","10.04.2013 has spoken about taking his small lorry (commonly","","",""
"","known as Batta Lorry) and three-wheeler to his factory, and the 
W","Website Copy","",""
"","","","",""
"obstruction caused by the respondents.","","","",""
"Hence,  I  decide  that  the  ends  of  justice  will  be  met  by  allowing","","","",""
"the appellant to take his small lorry and the three-wheeler along","","","",""
"","","","",""
"the disputed road.","","","",""
"The learned counsel for the respondents at the argument made a","","","",""
"passing observation that new laws have been enacted to protect","","","",""
"coastal  areas  and,  therefore,  the  approvals/recommendations","","","",""
"given  by  the  said  State  agencies  need  to  be  reviewed.  In  these","","","",""
"section 66 proceedings, which are provisional in nature, there is","","","",""
