"","","","","14","","","","","",""
"","disputed road being used by the appellant as a means of ingress","","","","","","","","",""
"","to and egress from his workplace by his vehicles.","","","","","","","","",""
"For","the","aforesaid","reasons,","I","set","aside","the","order","of","the"
"","Magistrate’s  Court  and  the  Judgment  of  the  High  Court,  and","","","","","","","","",""
"allow the appeal of the appellant without costs.","","","","","","","","","",""
"Until another directive is given by the proper authorities or until","","","","","","","","","",""
"a  contrary  order  is  made  by  a  competent  Court,  the  appellant","","","","","","","","","",""
"can use the disputed road to take his small lorry and the three-","","","","","","","","","",""
"","","","","","","","","","",""
"wheeler to and from his fish processing factory.","","","","","","y","","","",""
