"","",""
"","(3) If it appears to such Magistrate that such right exists, he 
W
 Website Copy",""
"","may  make  an  order  prohibiting  any  interference  with  the",""
"","exercise  of  such  right  including,  in  a  proper  case,  an  order",""
"","for  the  removal  of  any  obstruction  in  the  exercise  of  any",""
"","",""
"","such right.",""
"It  may  be  seen  that  as  much  as  there  is  a  notable  difference","",""
"between section 68 and 69 of our Primary Courts’ Procedure Act,","",""
"there","is  a  remarkable  difference  between  section  69  of","the"
"","Primary  Courts’  Procedure  Act  and  section  147  of  the  Indian",""
"Code of Criminal Procedure.","",""
