"","","","3","","","",""
"appellant  using","","the  said  stretch  of","","","the  coast","","to  go 
to  his"
"business","premises","by","vehicle.","The","1st","party","respondents"
"","(hereinafter “the respondents”) dispute the appellant doing so.","","","","","",""
"It  is  significant  to  note  that,  as  the  learned  counsel  for  the","","","","","","",""
"respondents  stated  at  the  argument,  the  respondents  do  not","","","","","","",""
"object to the appellant using that roadway to go to his business","","","","","","",""
"premises  on  foot.  According  to  the  respondents,  there  is  only  a","","","","","","",""
"footpath and not a motorable road.","","","","","","",""
"As  seen  from  the  affidavits  tendered  by  several  people  in  the","","","","","","",""
"","","","","","","",""
"neighbourhood, this roadway is used not only by the appellant,","","","","","y
p","",""
"","","","","","","",""
"","","","","","","",""
"but by several fishing families.2","","","","o
C","","",""
"","","","","","","",""
"","The position of the respondents is that allowing the appellant to","","","","","",""
"","use such motorable roadway along the boundary of the fisheries","","","","","",""
"","harbour to have access to his place of business, hinders the use","","","","","",""
"","of this part of the coast as a fisheries harbour or boat yard.3","","","","","",""
"","There is no dispute that both parties are in the fishing trade.  If I","Website Copy","","","","",""
"","","","","","","",""
"","may say so, the respondents catch fish, whereas the appellant is 
W","","","","","",""
"engaged","in","fish  processing","","","","",""
"","abuts the disputed road.","","","","","",""
"","","","","","","",""
"","The  appellant  provides  employment  to  several  fishing  families","","","","","",""
"","through this business.4","","","","","",""
"","The  Divisional  Secretary  of  the  area,  by  1P1,  has  stated  that","","","","","",""
"","although  there  is  no  documentary  evidence  to  say  there  is  a","","","","","",""
"","2 Vide 2V3-2V6 tendered by the appellant with his affidavit.","","","","","",""
"","3 Vide 1P6 at pages 87-90 of the brief.","","","","","",""
"","4 Vide 2V11 at page 110 of the brief.","","","","","",""
