"CA PHC APN 45/24",""
"4.  The  learned  Provincial  High  Court  Judge  has  failed  to  consider",""
"","the  findings  of  the  judgment  of  Hewapathirana  Jayawickrama  v."
"","OIC Mawathagama CA/PHC/143/2018, which were raised in the"
"","written  submissions  of  the  Petitioner  as  an  appropriate  judicial"
"precedence to the instant case.",""
"5.  The 
learned  Magistrate  has  erred 
in","refusing 
to 
follow 
the"
"","judgment  of  Atapattu  Mudiyanselage  Sadi  Banda  v.  OIC  Nortan"
"Bridge  CA/PHC  APN  03/2013,  which  more","fully  appropriate"
"under the circumstances of the present case.",""
"6.  The  learned  High  Court  Judge  and  the  learned  Magistrate  have",""
"","failed to consider the grave prejudice and substantial loss caused"
"","to the Petitioner due to the impugned orders, especially where the"
"Petitioner has not even been charged with the crime.",""
