"T","he Appeal Board did not consider the merits of the Petitioner’s","","",""
"appeal made against the decision of the University Council, and","","","",""
"dismissed  the  appeal  by  making  a  brief  order  stating  that  the","","","",""
"Council","followed","the  proper  procedure","in  meting  out","the"
"punishment  to  the  Petitioner  and  therefore  the  Appeal  Board","","","",""
"had  no  jurisdiction  to  go  into  the  merits  of  the  appeal.    The","","","",""
"Appeal  Board  did  not  even  consider  the  charges  for  which  the","","","",""
"Petitioner was found guilty.","","","",""
"The relevant part of the Appeal Board decision dated 15.08.2017","","","",""
"P25/R24 reads as follows:","","","",""
