"","","","","22","","","","",""
"","No legally recognised rights found on the assumption of its","","","","","","","",""
"","validity should accrue to any person even before the act is","","","","","","","",""
"","declared to be invalid or set aside in a Court of Law.","","","","","","","",""
"This  principle  was  applied  by  the  Supreme  Court  in  the  more","","","","","","","","",""
"recent case of Padmal Ariyasiri Mendis v. Vijith Abraham de Silva","","","","","","","","",""
"[2016] BLR 69 at 73 where it was held:","","","","","","","","",""
"","The  deed  No.  1551  is  void  ab  initio  and  therefore  the  title","","","","","","","",""
"","does  not  pass","from","","the  plaintiff","","","to  any  other  person.","",""
"","Therefore deed which was executed thereafter, i.e. deed No.","","","","","","","",""
"","976 is also void ab initio.","","","","","","","",""
"Wade  supports  this  position  in  Administrative  Law  (9th  Edition)","","","","","","","","",""
"at page 280:","","","","","","","","",""
"Where","some","act","or","order","is","invalid","or","void,","the"
"","consequences are followed out logically: consequential acts","","","","","","","",""
"","are also invalid.","","","","","","","",""
"It is also noteworthy that an act can be challenged on the basis","","","","","","","","",""
"of nullity, either directly or indirectly.","","","","","","","","",""
"In Rajakulendran v.  Wijesundera (supra)  the University Services","","","","","","","","",""
"Appeals Board came to the conclusion that the Petitioner in that","","","","","","","","",""
"case should have been promoted as a Senior Lecturer according","","","","","","","","",""
"to a Circular.  However, the University Council did not carry out","","","","","","","","",""
"the order of the Appeal Board.  The Petitioner sought to compel","","","","","","","","",""
"the Council by way of mandamus to carry out the Appeal Board","","","","","","","","",""
"decision. It was shown  before this Court  that the  Appeal Board","","","","","","","","",""
"decision  was  void,  as","","","the  Appeal  Board  did  not  have","","","","","","the"
"authority  to  make  such  a  decision.    This  line  of  argument  was","","","","","","","","",""
