"t
he  University  Services  Appeals  Board  Ordinance3","(made 
in"
"terms  of  section  88  of  the  Universities  Act),  which  states:  “the",""
"Appeal  Board  may  in  the  interest  of  justice  permit","[even]  oral"
"evidence to be led at such hearing.”",""
"Learned  State  Counsel,  if  I  understand  correctly,  does  not  say",""
"that the approach of the Appeal Board, as reflected in the above",""
"quoted 
portion, 
is 
correct. 
 
However, 
learned","Counsel"
"endeavours  to  justify  the  Appeal  Board  decision  by  stating  that",""
"the  parameters  of  the  appeal  before  the  Appeal  Board  were",""
"demarcated  by  the  Petitioner  himself,  as  reflected  in  R23,  and",""
"the  Appeal  Board  addressed  only  those  issues  identified  by  the",""
"Petitioner  and,  therefore,  it  cannot  now  lie  in  the  mouth  of  the",""
"Petitioner  to  complain  that  the  Appeal  Board  did  not  consider",""
"his appeal on merits.  What State Counsel attempts to say here",""
"is that the Petitioner raised only procedural defects and did not",""
"canvass  the  Appeal  on  merits.    I  am  unable  to  agree  with  this",""
"submission.",""
"Perusal  of  R23  reveals  that  after  the  Attorney-at-Law  for  the",""
"Petitioner  made  brief  submissions,  the  Appeal  Board  (not  the",""
"Petitioner) 
identified  “03  major","issues”  and  so  recorded 
the"
"same.    This  does  not  exclude  “minor  issues”.    There  was  a",""
"Petition  of  Appeal  which  preceded  the  hearing  of  the  appeal.",""
"Therefore,  the  submission  that  the  Petitioner  decided  the  scope",""
"of the appeal is incorrect.",""
"In  any  event,  the  three  major  issues  identified  are  not  purely",""
"procedural  issues.    For  instance,  the  third  issue  is  not  purely",""
"3 This is gazetted in Gazette No.679/12 dated 11.09.1991.",""
