"","3"
"13.","Prof. W. M. Tilaratne,"
"","Dean, Faculty of Dental Sciences,"
"14.    Prof. Leelananda Rajapaksha,",""
"","Dean, Faculty of Engineering,"
"15.","Dr. M. Alfred,"
"","Acting Dean, Faculty of"
"","Management,"
"16.","Prof. V. S. Weerasinghe,"
"","Dean, Faculty of Medicine,"
"17.","Prof. S. R. Kodituwakku,"
"","Dean, Faculty of Science,"
"18.","Prof. H. B. S. Ariyaratne,"
"","Dean, Faculty of Veterinary"
"","Medicine and Animal Science,"
"19.","Prof. Anoma Abeyratne,"
"","Senate Nominee, Faculty of Arts,"
"20.","Prof. K. Samarasinghe,"
"","Senate Nominee, Faculty of"
"","Agriculture,"
