"•","",""
"","12",""
"","discretionary remedy,  it is  not available as  of right.  This power that flows",""
"","from  Art. 138 is  exercised by the Court of Appeal,  on application made by",""
"","a party aggrieved or ex  mero  motu, 
this power is  available  even  where",""
"","","!"
"","there is no right of appeal.",""
"","A  revision  application  can  be  presented  to  Court  for  redress  only",""
"","by  a  party  aggrieved  by  what  has  been  done  by  the  lower  Court.  The",""
"","","J"
"","Petitioner  in  the  present  case  cannot  be  considered as  a party  aggrieved",""
"","by  not granting bail to  the convicted appellant.  It was his application that",""
"","was  dismissed  by 
the  High  Court  but  the  purpose  of  presenting  the",""
"","application was to obtain bail to the appellant.",""
"","In the present case the  Petitioner filed  the  original  application too.",""
"","One can argue that he has  locus standi to present this revision application",""
"","to  revise  the  order given  in  his  original  application,  but  since  he  has  no",""
"","locus  standi  to  make  the  original  application,  this  revision  application",""
"","fails.",""
"","Accordingly I dismiss this application. I order no costs.",""
"","Judge of the Court of Appeal",""
"","Deepali Wijesundara J.",""
"","I agree.",""
"","Judge of the Court of Appeal",""
"","M.M.A. Gaffoor J.",""
"","I agree.",""
"","Judge of the Court of Appeal",""
