"19.01.2012 
(P3) 
the","5th  Respondent~workman","","complained 
to 
the  Assistant"
"Commissioner  of  Labour","(East).  It","is  before  this","forum  namely  the  Assistant"
"","Commissioner of Labour that the employer took up the jurisdictional objection viz~","",""
"","the correctness of the forfeiture cannot be gone into by the Commissioner.”","",""
"Further held that:","","",""
"","“In other words since Section 13 of the Payment of Gratuity Act, No.l2 of 1983 only","",""
"","applies  to  an  industry  where  the  employer  has  or  has  employed  fifteen  or  more","",""
"","workmen,  it  goes  without  saying  that  under  Section  31B  (1)(c)  of  the  Industrial","",""
"","Disputes Act, the Labour Tribunal would consider the correctness of forfeiture effected","",""
"","in  an  industry  which  has  employed  fifteen  or  more  workmen  within  a  period  of  12","",""
"","months preceding the date of termination of services of a workman. It all boils down","",""
"","that  the  Payment  of  Gratuity  Act,  No.  12  of  1983  applies  to  an  industry  that  has","",""
"","employed IS or more employees. But even in such a situation, if there is a forfeiture","",""
"","of  gratuity  on  the  grounds  set  out  in  Section  13  of  the  Act,  the  correctness  of  that","",""
"","decision goes before the Labour Tribunal for a legal appraisal. It is only when there is","",""
"","an  industry  having  IS  or  more  workmen  but  there  is  no  allegation  of  fraud  or","",""
"","misappropriation  as set  out  in  Section  13,  the Commissioner  gets  jurisdiction  to  go","",""
"into the question of gratuity.”","","",""
"A similar factual matrix was considered in Lanka Milk Foods (C.W.E) PLC v. B.A. Mahinda","","",""
"Assistant Commissioner of Labour, CA Writ Application No: 0392/2019 decided on 05.04.2022","","",""
"where His Lordship S.U.B. Karalliyadde J held that:","","",""
"","“As  per  section  31  B  of  the  Industrial  Disputes  Act,  the  labour  tribunal  has  the","",""
"","jurisdiction to  determine  the  question  of  the  correctness  of  a  decision  to  forfeit  the","",""
"","","12",""
