"I","","","",""
"","","","",""
"J","","","","1"
"","","","",""
"I ;","","2","",""
"~","","","",""
"","•","","",""
"","","sentenced 
to  one  year  R.1.","and a  fine  of Rs.  1000/=  was  ordered with",""
"","","of  3  months. 
Considering 
the 
a 
default 
term","application 
of 
the",""
"","","appellant  and 
the  evidence,  since","the  appellant  has  been  convicted  and",""
"","","","",""
"","","sentenced under  Section  297 of the Penal Code,  we  decide","to  back  date","I ,"
"","","","","f"
"","","the  sentence  of the  accused-appellant. The  sentence should  operate  from","",""
"","","","","i"
"","","","","~"
"","","the 
date 
of  conviction 
that 
is 
10.11.2014. 
Subject","to 
the 
above","!"
"","","","","!"
"","","variation 
the 
judgment  dated  10.11.2014 
is 
affirmed.","IS 
Appeal",""
"","","","",""
"","","dismissed.","","I"
"","","","",""
"","","","JUDGE  OF  THE  COURT  OF  APPEAL","\"
"","","","",""
"","","L.U.  Jayasuriya,  J.","","I"
"","","I  agree.","","1"
"","","","","t"
"","","","","!"
"","","","JUDGE  OF  THE  COURT  OF  APPEAL",""
"","","","","i"
"","","","","l"
"","","","",""
"","","AKN","","\"
"","","","","I f"
"","","","","f"
"","","","","\"
"","","","","!"
"","","","","l"
"","","","","f"
"","","","","I"
"","","","","\ Ie"
"","","","","1"
"","","","","I }"
