"..",""
"","1"
"•",""
"","IN THE  COURT OF APPEAL OF THE"
"","DEMOCRATIC SOCIALIST  REPUBLIC OF SRI LANKA"
"","In 
the  matter  of  an  Application 
for"
"","mandates 
in 
the  nature  of  Writs  of"
"","Certiorari,  Prohibition  and Mandamus  in"
"","terms of Article 140 of the constitution"
"C A (Writ) Application  No.  98/ 2016",""
"","1.  F Haffmann-La  Roche  Ltd."
"","Grenzacherstr."
"","124,"
"","4058 Basel,"
"","Switzerland."
"","2.  A.  Baur & Co.  (Pvt)  Ltd."
"","No.  OS,"
"","Upper Chatham  Street,"
"","Colombo 01"
"","and,  of"
"","No.  62,"
"","Jethawana  Road,"
"","Colombo  14."
