"","","",""
"I","","5",""
"!","-","",""
"I","","",""
"","","We  heard  the  extensive  submissions  at  length  by  learned  counsel 
for  all",""
"!","","",""
"i","","",""
"","","the  parties  on  those  two  days.  They  thereafter,  filed  written  submissions",""
"","","also and then concluded  the said  inquiry.",""
"","","","\"
"","","Learned  Counsel  who  appeared  for  the  Petitioners  insisted  that  this  court",""
"","","","J"
"","","should 
extend 
the 
operation 
of 
the 
interim 
order 
until 
the 
final",""
"","","","f f , ,"
"","","determination  of this  application  while  the  learned  Senior  Deputy  Solicitor",""
"","","","f ,"
"","","General  appearing 
for  the  1st
,  2nd  and  3rd  Respondents  and 
the  learned",""
"","","",""
"","","President's  Counsel  appearing 
for  the  5th  Respondent,  vigorously  argued 
that this  court  should  not  have  granted  the  said  interim  reliefs  in  the  first","I"
"","","","J"
"","","",""
"","","place.","I"
"","","-
for  the  1st 
3rd  and 
the  5th 
It  is  the  submission  of the  learned  counsel",""
"","","Respondents  that this Court would  never have  made this interim order,  if it",""
"","","had  the  benefit  of hearing  the  opposing  parties  and  that this  court should",""
"","","",""
"","","vacate the said  interim order forthwith. 
As  it stands  at present,  the  task  before  this court is to decide whether this","I t"
"","","court  should  extend 
the 
interim  orders 
it  made  ex  parte  until 
the  final",""
"","","",""
"","","determination of this application or vacate the same forthwith.","I t !"
"","","","!"
"","","Having 
the  above  task  in  mind 
it  would  be 
in  order  to  first  re-visit  the",""
"","","","i"
"","","it  is  tasked 
to  resolve  this 
grounds  which  a  court  should  consider  when",""
"","","type of problem.",""
"","","inception 
that 
the  discretion 
to  decide 
the 
It  should  be  noted  at  the",""
"","","","I"
"","","",""
"","","granting  of  interim  reliefs  have  been 
left  to  courts.  However  our  courts","! !"
"","","","!"
"","","","t"
"","","","f"
"","","","~"
"","","","["
"","","","I ,"
"","","","r"
