"•",""
"","Having considered  the submissions of the learned  Counsel, against"
"","the  evidence  placed  before  the  trial  Court,  we  are  of  the  view  that  the"
"","conclusion reached over the issue of sudden fight by the Court was correct."
"","Therefore,  we  hold  that the  appeal  of the  appellant is  without merit and"
"","ought to be dismissed for that reason."
"","Accordingly,  the conviction and sentence imposed on the appellant"
"","by the trial Court is hereby affirmed and his appeal stands dismissed."
"","JUDGE OF THE COURT OF APPEAL"
"","DEEP ALI WITESUNDERA, T."
"","I agree."
"","JUDGE OF THE COURT OF APPEAL"
"","8"
