"Arjuna Obeyesekere, J",""
"T","wo  issues  arise  for  determination  in  this  application.  The  first  is  whether"
"the recommendation made by the 10th Respondent that a land belonging to",""
"the Petitioner be acquired by the 1st Respondent, People’s Bank (the Bank)",""
"under  and","in  terms  of  Part  VIII  of  the  Finance  Act  No.  11  of  1963,  as"
"amended by the Finance and Ceylon State Mortgage Bank (Amendment) Law",""
"No.  16  of  1973,  the  Finance  (Amendment)  Act  No.  19  of  1984  and  the",""
"Finance (Amendment) Act No. 36 of 2000 (collectively referred to the Act), is",""
"contrary  to  the  provisions  of  the  Act  and/or  irrational  and  arbitrary.  The",""
"second 
issue","is  whether 
the  Bank  has  complied  with 
the  mandatory"
