"I","",""
"I","I t 
is 
categorically 
stated 
by 
the 
Respondent 
that 
the  Respondent",""
"","",""
"","Company 
has 
already 
paid 
a 
sum 
of  Rs.56 
million 
to 
the",""
"1","",""
"","original 
owner 
to 
vit. 
Meera  Mohideen  Company.",""
"","",""
"I","The 
Respondent 
Company 
also 
gIve 
an 
undertaking 
to 
pay 
the",""
"","Petitioner 
the 
balance  money 
of  Rs.9  million.",""
"","a 
private 
plaint 
in 
The  Respondent  alleges 
that 
the  Petitioner  filed",""
"","terms 
of  Section 
66(1 )(b) 
of 
the 
Primary 
Court 
Procedure  Act,",""
"","and 
the 
petitioner  has 
not 
even 
averred 
that 
there 
is 
a 
breach",""
"","of  peace 
or 
as 
to 
afore 
said 
dispute 
of 
that 
there 
is 
a 
likely",""
"","hood  of  a 
occurrence  of 
the 
breach  of 
the 
peace.",""
"","In 
the 
said 
backdrop 
it 
is 
asserted 
by 
the  Respondent  Company",""
"","","I"
"","","!"
"","that 
the  Magistrate's 
afore 
said 
order 
is 
erroneous 
and 
should 
be",""
"","","I"
"","set 
aside.",""
"","","t"
"","",""
"","of 
preliminary 
objection 
has 
The 
Respondent 
Company 
by  way","I"
"","","t"
"","raised 
the 
following;","I"
"","","!"
"","","S"
"","","I"
"","","\"
"","Petitioner 
is 
guilty 
of 
laches 
That 
the","I"
"","","!"
"","AND","f"
"","","!"
"","",""
"","has 
failed 
to 
disclose 
any 
exceptional 
circumstances 
The  Petitioner","t"
"","which 
warrants 
to 
exercise 
the 
revisionary 
jurisdiction 
of 
this","1"
"","","f"
"","","f"
"","Court.",""
