"Company  without 
any 
response 
had 
forcibly 
entered 
the","disputed"
"land 
and 
had 
demolished 
the 
building 
standing 
thereon",""
"As 
a 
comprehensive 
response 
to 
the 
afore 
said","the  Respondent"
"Company 
has 
asserted 
thus;",""
"That 
the 
demolition 
of 
the 
said 
building 
took 
place 
in","pursuant"
"Petitioner 
agreemg 
to 
accept 
100 
lacks 
to 
the","from 
the"
"Respondent  and 
the 
said 
premIses 
were 
transferred","to 
the"
"Respondent 
Company 
by 
Meera 
Mohideen 
(Ceylon)","private"
"Company 
by  Deed 
bearing  No. 
508,  which 
is  marked  as","I VI."
"is 
the 
categorical 
position 
of 
the 
Respondent 
It","Company 
that"
"Petitioner 
never 
had 
any 
right 
to 
the 
said 
the","premIses  m  Issue"
"and 
the 
Respondent 
Company 
agreed 
to 
pay 
him 
a","sum 
of"
"","1 
,"
"Rs.I0  million 
to 
give up 
his 
posseSSIOn 
over 
the","laHU. 
dbputeJ"
"Therefore 
it 
IS 
contended 
by 
the 
Respondent","after 
that"
