"over the lands before he inspected and surveyed the land and hence notice P2","","",""
"was a sufficient compliance with section 15 (2).","","",""
"","","Section  15(4)  provided  for  lodging  of  objections  within  14  days  of  the",""
"notice. Section 15 (6) requires the Government Agent to hold an inquiry and to","","",""
"give the petitioner an opportunity to be heard. Section 15(7) provided that upon","","",""
"the conclusion of the inquiry the Government Agent may subject to such terms,","","",""
"conditions and stipulations as he thinks fit, authorize or prohibit any of the acts","","",""
"mentioned in the aforesaid notice.","","",""
"","The","inquiry 
into 
the  petitioner’s  objections  was  commenced  on","the"
"directions  of  the  second  respondent  by  the  additional  Government  Agent  with","","",""
"notice  to  the  petitioner,  but  before  it  was  concluded,  the  Government  Agent","","",""
"inspected  the  land  himself  and  made  the  order  P3.  Since  the  inquiry  was  not","","",""
"concluded it was submitted that the petitioner was not given a full hearing, in","","",""
"violation of the principles of natural justice.","","",""
"","","It was said at page 611 “When the matter came up for, hearing before this",""
"Court  on  30.8.82,  in  view  of  the  urgency  of  the  matter  it  was  agreed  that  the","","",""
"Government agent should again visit the land in the presence of the petitioner","","",""
"after giving her notice, and decide upon a convenient route for the laying of the","","",""
"transmission lines causing as little damage as possible, to the petitioner's land.","","",""
"The petitioner was permitted to raise any objection at that inspection. It is after","","",""
"the  second  inspection that  the  2nd  respondent  filed  his report  dated  1.9.82  in","","",""
"Court. The inspection was carried out on that day by the 2nd respondent in the","","",""
"presence  of  the  petitioner's  husband  and  the  Electrical  Superintendent  of  the","","",""
"Ceylon Electricity Board. After taking into consideration the objections raised by","","",""
"the petitioner's husband, the 2nd respondent, saw no reason to vary the order he","","",""
"had made earlier and was of the view that the 1st respondent should be granted","","",""
"permission  to  install  the  transmission  lines  across  the  petitioner's  land  as","","",""
"pointed out by the 1st respondent and to cut down the necessary trees”.","","",""
"22 | C .","A .","W r i t   1 9 8   2 0 2 0   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N .",""
"S a m a r a k o o n   –   1 0 t h   M a y   2 0 2 4","","",""
