"Project.  The  affidavit  of  the  Senior  Central  Engineer  attached  to  the  Ceylon","","","","","","","",""
"Electricity Board, which is filed of record, bears this out.”","","","","","","","",""
"","Therefore,  the  Court  of  Appeal  considered  what  it  called  “a  great  public","","","","","","",""
"urgency.”  As  Lord  Diplock  said  in  Kodeeswaran  vs.  the  Attorney  General","","","","","","","",""
"(1969)  with  regard  to  the  Proclamation  of  1799  A.D,  that  the  language  used","","","","","","","",""
"must  be  understood  in  the  circumstances  of  the  particular  era,  the  term","","","","","","","",""
"“Great  public  urgency”  should  also  be  understood  in  the  circumstances  that","","","","","","","",""
"prevailed  in  this  country  in  1982  where  the  then  Government  took  steps  to","","","","","","","",""
"complete a project in an accelerated way.","","","","","","","",""
"","The respondent in the present case also says that there was an urgency in","","","","","","",""
"this  matter","too,","to  prevent","the","“contaminated”","teas","from","reaching","the"
"international  market.  However  according  to  the  narration  of","","","","","","","","facts  by  the"
"respondents themselves, the samples of teas were obtained on 17.06.2020, the","","","","","","","",""
"report has come on  30.06.2020, and the Petitioner was suspended with effect","","","","","","","",""
"from  02.07.2020.  What  happened  from  30.06.2020  to  02.07.2020  is  not","","","","","","","",""
"explained, while the more significant question is that if there had been such an","","","","","","","",""
"emergency of stopping the “contaminated” teas from reaching the international","","","","","","","",""
"market, it appears that the suspension should have been done on  30.06.2020","","","","","","","",""
"itself, without waiting for 03 days. The petitioner could have been informed on","","","","","","","",""
"30th itself or at least on the 01st that its teas are contaminated, thus giving an","","","","","","","",""
"opportunity for the petitioner to explain, as the first respondent had taken  03","","","","","","","",""
"days to suspend the petitioner. In other words, the report being available on 30th,","","","","","","","",""
"there were at least three days, 31st, 01st and 02nd to ask the petitioner to explain,","","","","","","","",""
"as the suspension was effected from 02.07.2020.","","","","","","","",""
"","The  respondents  in  paragraph  86  of  the  aforesaid  written  submissions","","","","","","",""
"refer to the case of De Verteuil vs. Knaggs [1918] UKPC 29.","","","","","","","",""
"","A part of this case was cited by L.H. De Alwis J. at page 614 which said,","","","","","","",""
"“In  De  Verteuil  vs.  Knaggs,  (4)  their  Lordships  of  the  Privy  Council  said  ""The","","","","","","","",""
"particular  form  of  inquiry  must  depend  on  the  conditions  under  which  the","","","","","","","",""
"24 | C .
  A .","W r i t   1 9 8   2 0 2 0   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N .","","","","","","",""
"S a m a r a k o o n   –   1 0 t h   M a y   2 0 2 4","","","","","","","",""
