"t","",""
"l","",""
"","8",""
"","",""
"I l","Respondent had  directed  the  returning officer Colombo district under section 64 (1) of the  aforesaid 
act to fill  the  said vacancy provided for under paragraph 13  (b) of Article 99 of the Constitution.",""
"","","!"
"","","t"
"","When 
the  said  returning  officer  acting  under  section  64  (2)  of  the  aforesaid  act  declared  Mr.",""
"","",""
"I","Ketagoda Gamage Jayantha Perera as  elected Member of Parliament the 2nd  Respondent notified the","i"
"","",""
"","aforesaid  appointment  to 
the  General  Public  by  Government  Gazette  1692/1  dated  17.02.2011","\"
"","document marked P-6.",""
