";","Member of Parliament for the Electoral District of Colombo,",""
"1 , ,","",""
"1","",""
"","c).  Issue a mandate in the  nature of a Writ of Certiorari quashing;",""
"J","",""
"I","",""
"j","",""
"i","1. 
The decision of the 2nd  Respondent informing the  151  Respondent that in terms",""
"","","~ ,"
"","","}"
"I 1","",""
"","",""
"","of  section  64  of the  Parliamentary  Elections  Act  the  Petitioner's  seat  as  a","i"
"j","","I"
"","Member of Parliament has fallen vacant,",""
"","",""
"J","","\ !"
"J","II. 
The  direction  made  by  the  2nd 
Respondent  to  fill 
the  vacancy  in  terms  of","I"
"","","I ,"
"","",""
"!","Article 99 13 (b) of the Constitution","r , ,"
"i","",""
"","III. 
The return by the 51h  Respondent to  the  effect that 61h  Respondent was elected",""
"","to Parliament for the said Electoral District",""
"","IV. 
The  notification  in  Government  Gazette,  by  the  2nd  Respondent,  causing the",""
"","h  Respondent  to  be  published  as  being elected  as  a  Member of 
name  of the  i",""
"","Parliament",""
