"9",""
"According to  the  Petitioner, His Excellency the  President acting under Article 34 of the  Constitution",""
"granted  free  pardons  to 
the  Petitioner  on  21.01.2015  in  respect  of the  conviction  by  the  General",""
"Court  Martial  on  17.09.2010  and  by  the  High  Court  in  Case  No.  5311/2011.  On  23.01.2015  His",""
"","\"
"Excellency  the  President  granted  free  pardon  in  respect  of  the  conviction  by  the  General  Court",""
"Martial on 13.08.2010.",""
"","\"
"","I"
"","r"
"the  granting  of free  pardon  by  His  Excellency  the  President  were  produced 
Papers  pertaining  to",""
"",""
"marked  P-7  and  P-8 by  the  petitioner and  in  addition  to  the  above,  a clarification with  regard  to  the 
effective  date  of the  free  pardons  issued  on  the  direction  of His  Excellency  by  the  Secretary  to  the","i , ,"
"","!"
"","I"
"President had been produced marked P-9.",""
"Article 34 of the  Constitution speaks of Granting Pardon by His Excellency the President and Article",""
"34 (1) (a) which deals with free  pardon provides;",""
