"i l I' l ,","11",""
"","",""
"","We  cannot agree with the  petitioner on  this  submission,  in  the 
absence  of specific provision in  the 
Constitution to  support of his Argument. As pointed out by me previously, Articles 91  and 99 13  (b)",""
"J ,","",""
"","of the Constitution are  silent with regard to  the  Proviso to  Article 89 (d) and 
therefore  the  argument",""
"","",""
"I I","put forward  stating that the legal authority given to  the  15t  to 5th  Respondents gets removed once free",""
"","",""
"I","pardon is granted, provides no legal basis.",""
"1","",""
"[","",""
"","On  the  foregoing  I  conclude  that  the  decisions  /  determinations  that  were  made  by  the  15t 
to  5th",""
"","Respondents  as  evident  in  P-6  and  P-7  were  valid  and  legal  decisions  that  were  made  within  the",""
"","existing  Constitutional  provisions  and  the  statutory  provisions  of the  Parliamentary  Elections  Act",""
"","No.1 of 1981. Therefore  I further conclude  that, from  the  date  on which  the free  pardon granted by",""
"","His  Excellency the  President under proviso to  Article  89 (d) of the  Constitution, his  disqualification",""
"","to  be  an  elector  under  Article  89  of  the  Constitution,  shall  ceases  but  it  does  not  wipe  out  the",""
"","legitimate  actions  taken  prior to  the  date  of pardon either on  Constitutional provisions or any  other",""
"","statutory provision.",""
"","Hence,  I hold  that  the  petitioner is  not  entitled  to  seek  a Writ of Certiorari  to  quash  the  decisions /",""
"","determinations as evident in P-6 and P-7 as prayed for in paragraphs (c) and (d) to  the Petition.",""
"","I further  conclude  that,  for  the  reasons  adduced  above,  the  petitioner is  not entitled  for  mandates in",""
"","the nature of Writ of Mandamus and  Writ of Quo Warrantor.  As prayed for in paragraphs (b) and (e)",""
"","of Petition.",""
"","","I"
"","",""
"","Application by the petitioner for the Writ of Quo Warrantor,  Certiorari and Mandamus is  dismissed","I"
"","",""
"","with cost fixed at Rs.  25,000/-.","I !"
