"","L.T.B. Dehideniya J.","","","","","","","","",""
"","","This case originated by  information filed by the  Panadura police in","","","","","","","",""
"","the  Magistrate  Court of Panadura on  a  land  dispute  likely  or threatening","","","","","","","","",""
"","the  breach  of  the  peace.  The  Party  of  the  First  part  Respondent","","","","","","","","",""
"","Respondent  (the  Respondent)","","","","including  the","","intervenient  parties  of the","","",""
"","party  of the  first  part complained that  the  7  foot  wide  road  way used by","","","","","","","","",""
"them  to  come  to  their  house  was  obstructed  by  the  Party  of the  Second","","","","","","","","","",""
"","Part  Petitioner  Petitioners","","","","(the  Petitioners).  After","","","filing 
the","","relevant"
"","affidavits  and  documents,  the  learned  Magistrate  inspected  the  disputed","","","","","","","","",""
"","road way and determined that the roadway used by the Respondents have","","","","","","","","",""
"been","obstructed","by","zinc","sheets","and","ordered","to","remove","the","said"
"o bstructi on.","","","","","","","","","",""
