"","r"
"","t"
"","l"
"11",""
"authorities  refer  to  false  descriptions  in  the  documents,  not to  a wrongly",""
"pleaded prayer.",""
"This  revision  application  is  against  an  order  of the  learned  High",""
"Court  Judge  of Panadura.  Unless  the  Petitioner  correctly  pleads  what  is",""
"","~ , , ,."
"the  order 
that  he 
is 
challenging,  he 
cannot  maintain 
this 
revision",""
"application.  The  order  that  he 
is  moving  to  set  aside  by  this  revision",""
"application is  a non existing order.",""
"I  uphold 
the 
said 
two 
preliminary  objections 
raised  by 
the",""
"Respondent and dismiss the application.",""
"Judge of the Court of Appeal",""
"H.C.J.Madawala J.",""
"I agree.",""
"Judge of the Court of Appeal",""
