"","","9"
"The two sections read thus;","",""
"","68. (1)  Where  the  dispute  relates  to  the possession  of any  land or",""
"","part  thereof it  shall  be  the  duty  of the  Judge  of the  Primary",""
"to  determine  as 
Court  holding 
the 
inquiry","to  who  was","in"
"","possess ion of the land or the part on the date of the filing of the",""
"information  under  section  66  and  make  order  as","to  who","is"
"entitled to possess ion of such land or part thereof","",""
"","(2)  An order under subsection  (1) shall declare anyone or more",""
"","persons  therein  specified to  be  entitled to  the possession  of the",""
"","land or the part in the manner specified in such order until such",""
"","person  or  persons  are  evicted  therefrom  under  an  order  or",""
"","decree  of a  competent  court,  and prohibit  all  disturbance  of",""
"","such possession  otherwise  than  under  the  authority  of such  an",""
"order or decree.","",""
"(3) ........ .","",""
"(4) ....... .","",""
"","69. (1)  Where  the  dispute  relates  to  any  right  to  any  land or  any",""
"","part of a land,  other than the right to possession of such land or",""
"","part thereof,  the Judge of the Primary Court shall determine as",""
"","to  who is  entitled to  the right which is  the subject of the dispute",""
"and make an order under subsection (2).","",""
"","(2)  An order under this  subsection may declare that any person",""
"specified 
therein  shall  be  entitled","to  any  such  right","in  or"
"in  any  part  of the 
respecting 
the 
land  or","land  as  may  be",""
"","specified in the order until such person is  deprived of such right",""
"","by  virtue  of an  order  or  decree  of a  competent  court,  and",""
